,省,市,新增确诊,累计确诊,死亡,治愈,死亡率,治愈率
1,台湾,台北,17,16759,849,13742,5.07,82.00
2,内蒙古,呼伦贝尔,3,589,0,83,0.00,14.09
3,内蒙古,通辽,0,9,0,7,0.00,77.78
4,内蒙古,呼和浩特,0,10,0,10,0.00,100.00
5,内蒙古,境外输入,0,323,0,323,0.00,100.00
6,内蒙古,锡林郭勒,0,29,0,29,0.00,100.00
7,内蒙古,鄂尔多斯,0,12,0,12,0.00,100.00
8,内蒙古,阿拉善盟,0,165,0,165,0.00,100.00
9,内蒙古,包头,0,11,0,11,0.00,100.00
10,内蒙古,乌兰察布,0,3,0,3,0.00,100.00
11,内蒙古,赤峰,0,9,0,9,0.00,100.00
12,内蒙古,巴彦淖尔,0,8,1,7,12.50,87.50
13,内蒙古,兴安盟,0,1,0,1,0.00,100.00
14,内蒙古,乌海,0,2,0,2,0.00,100.00
15,浙江,绍兴,39,226,0,42,0.00,18.58
16,浙江,宁波,6,214,0,157,0.00,73.36
17,浙江,杭州,0,203,0,181,0.00,89.16
18,浙江,境外输入,1,285,0,268,0.00,94.04
19,浙江,丽水,0,17,0,17,0.00,100.00
20,浙江,省十里丰监狱,0,36,0,36,0.00,100.00
21,浙江,台州,0,147,0,147,0.00,100.00
22,浙江,舟山,0,10,0,10,0.00,100.00
23,浙江,衢州,0,14,0,14,0.00,100.00
24,浙江,金华,0,55,0,55,0.00,100.00
25,浙江,嘉兴,0,46,0,46,0.00,100.00
26,浙江,湖州,0,10,0,10,0.00,100.00
27,浙江,温州,0,504,1,503,0.20,99.80
28,广西,境外输入,2,246,0,73,0.00,29.67
29,广西,桂林,0,32,0,32,0.00,100.00
30,广西,北海,0,44,1,43,2.27,97.73
31,广西,防城港,0,19,0,19,0.00,100.00
32,广西,来宾,0,11,0,11,0.00,100.00
33,广西,柳州,0,24,0,24,0.00,100.00
34,广西,河池,0,28,1,27,3.57,96.43
35,广西,南宁,0,56,0,56,0.00,100.00
36,广西,玉林,0,11,0,11,0.00,100.00
37,广西,钦州,0,8,0,8,0.00,100.00
38,广西,贵港,0,8,0,8,0.00,100.00
39,广西,梧州,0,5,0,5,0.00,100.00
40,广西,百色,0,3,0,3,0.00,100.00
41,广西,贺州,0,4,0,4,0.00,100.00
42,云南,境外输入,3,1310,0,1244,0.00,94.96
43,云南,德宏州,0,294,0,243,0.00,82.65
44,云南,昭通市,0,25,0,25,0.00,100.00
45,云南,曲靖,0,13,0,13,0.00,100.00
46,云南,昆明,0,53,0,53,0.00,100.00
47,云南,保山市,0,9,0,9,0.00,100.00
48,云南,玉溪,0,14,1,13,7.14,92.86
49,云南,红河,0,9,0,9,0.00,100.00
50,云南,地区待确认,0,0,0,0,0.00,0.00
51,云南,大理,0,13,0,13,0.00,100.00
52,云南,西双版纳州,0,15,1,14,6.67,93.33
53,云南,文山州,0,2,0,2,0.00,100.00
54,云南,普洱,0,4,0,4,0.00,100.00
55,云南,楚雄州,0,4,0,4,0.00,100.00
56,云南,丽江市,0,7,0,7,0.00,100.00
57,云南,临沧,0,1,0,1,0.00,100.00
58,香港,地区待确认,5,12495,213,12180,1.70,97.48
59,上海,境外输入,3,2540,0,2469,0.00,97.20
60,上海,浦东,0,82,1,76,1.22,92.68
61,上海,青浦,0,7,0,6,0.00,85.71
62,上海,嘉定,0,9,2,7,22.22,77.78
63,上海,地区待确认,0,0,0,0,0.00,0.00
64,上海,宝山,0,26,1,25,3.85,96.15
65,上海,黄浦,0,22,0,22,0.00,100.00
66,上海,长宁,0,14,0,14,0.00,100.00
67,上海,境外来沪,0,1,0,1,0.00,100.00
68,上海,外地来沪,0,113,1,112,0.88,99.12
69,上海,松江,0,16,0,16,0.00,100.00
70,上海,徐汇,0,18,1,17,5.56,94.44
71,上海,静安,0,16,1,15,6.25,93.75
72,上海,闵行,0,19,0,19,0.00,100.00
73,上海,崇明,0,4,0,4,0.00,100.00
74,上海,金山,0,4,0,4,0.00,100.00
75,上海,虹口,0,7,0,7,0.00,100.00
76,上海,奉贤,0,9,0,9,0.00,100.00
77,上海,杨浦,0,9,0,9,0.00,100.00
78,上海,普陀,0,11,0,11,0.00,100.00
79,广东,境外输入,2,1777,0,1728,0.00,97.24
80,广东,东莞,2,104,1,101,0.96,97.12
81,广东,中山,0,68,0,67,0.00,98.53
82,广东,广州,0,524,1,522,0.19,99.62
83,广东,汕头,0,25,0,25,0.00,100.00
84,广东,深圳,0,431,3,428,0.70,99.30
85,广东,佛山,0,101,0,101,0.00,100.00
86,广东,湛江,0,23,0,23,0.00,100.00
87,广东,汕尾,0,6,0,6,0.00,100.00
88,广东,河源,0,5,0,5,0.00,100.00
89,广东,珠海,0,98,1,97,1.02,98.98
90,广东,清远,0,12,0,12,0.00,100.00
91,广东,揭阳,0,10,0,10,0.00,100.00
92,广东,江门,0,23,0,23,0.00,100.00
93,广东,梅州,0,16,0,16,0.00,100.00
94,广东,肇庆,0,19,1,18,5.26,94.74
95,广东,阳江,0,14,0,14,0.00,100.00
96,广东,惠州,0,62,0,62,0.00,100.00
97,广东,茂名,0,14,0,14,0.00,100.00
98,广东,韶关,0,10,1,9,10.00,90.00
99,广东,潮州,0,5,0,5,0.00,100.00
100,广东,地区待确认,0,0,0,2,0.00,0.00
101,河南,郑州,0,349,5,290,1.43,83.09
102,河南,周口,0,94,1,76,1.06,80.85
103,河南,境外输入,0,126,0,116,0.00,92.06
104,河南,开封,0,33,0,30,0.00,90.91
105,河南,商丘,0,107,3,101,2.80,94.39
106,河南,驻马店,0,143,0,140,0.00,97.90
107,河南,许昌,0,40,1,38,2.50,95.00
108,河南,安阳,0,54,0,53,0.00,98.15
109,河南,南阳,0,156,3,153,1.92,98.08
110,河南,漯河,0,36,0,36,0.00,100.00
111,河南,鹤壁,0,19,0,19,0.00,100.00
112,河南,信阳,0,274,2,272,0.73,99.27
113,河南,济源示范区,0,5,0,5,0.00,100.00
114,河南,新乡,0,57,3,54,5.26,94.74
115,河南,焦作,0,32,1,31,3.12,96.88
116,河南,平顶山,0,58,1,57,1.72,98.28
117,河南,洛阳,0,31,1,30,3.23,96.77
118,河南,濮阳,0,17,0,17,0.00,100.00
119,河南,三门峡,0,7,1,6,14.29,85.71
120,河南,地区待确认,0,0,0,51,0.00,0.00
121,黑龙江,哈尔滨,0,546,4,507,0.73,92.86
122,黑龙江,齐齐哈尔,0,45,1,43,2.22,95.56
123,黑龙江,牡丹江,0,36,0,36,0.00,100.00
124,黑龙江,境外输入,0,406,0,406,0.00,100.00
125,黑龙江,绥化,0,537,4,533,0.74,99.26
126,黑龙江,地区待确认,0,2,0,2,0.00,100.00
127,黑龙江,大庆,0,29,1,28,3.45,96.55
128,黑龙江,黑河,0,295,0,295,0.00,100.00
129,黑龙江,大兴安岭,0,3,0,3,0.00,100.00
130,黑龙江,双鸭山,0,52,3,49,5.77,94.23
131,黑龙江,鹤岗,0,5,0,5,0.00,100.00
132,黑龙江,七台河,0,17,0,17,0.00,100.00
133,黑龙江,鸡西,0,46,0,46,0.00,100.00
134,黑龙江,伊春,0,1,0,1,0.00,100.00
135,黑龙江,佳木斯,0,15,0,15,0.00,100.00
136,山东,境外输入,1,233,0,200,0.00,85.84
137,山东,潍坊,0,44,0,44,0.00,100.00
138,山东,烟台,0,58,0,58,0.00,100.00
139,山东,青岛,0,80,1,79,1.25,98.75
140,山东,济宁,0,260,0,260,0.00,100.00
141,山东,济南,0,47,0,47,0.00,100.00
142,山东,淄博,0,30,1,29,3.33,96.67
143,山东,枣庄,0,24,0,24,0.00,100.00
144,山东,日照,0,30,0,30,0.00,100.00
145,山东,威海,0,38,1,37,2.63,97.37
146,山东,临沂,0,49,0,49,0.00,100.00
147,山东,德州,0,37,2,35,5.41,94.59
148,山东,聊城,0,38,0,38,0.00,100.00
149,山东,滨州,0,15,0,15,0.00,100.00
150,山东,菏泽,0,18,0,18,0.00,100.00
151,山东,泰安,0,35,2,33,5.71,94.29
152,四川,境外输入,0,709,0,677,0.00,95.49
153,四川,成都,0,189,3,171,1.59,90.48
154,四川,自贡,0,10,0,9,0.00,90.00
155,四川,遂宁,0,17,0,17,0.00,100.00
156,四川,宜宾,0,13,0,13,0.00,100.00
157,四川,泸州,0,25,0,25,0.00,100.00
158,四川,绵阳,0,23,0,23,0.00,100.00
159,四川,雅安,0,8,0,8,0.00,100.00
160,四川,德阳,0,18,0,18,0.00,100.00
161,四川,攀枝花,0,16,0,16,0.00,100.00
162,四川,广元,0,6,0,6,0.00,100.00
163,四川,凉山,0,13,0,13,0.00,100.00
164,四川,甘孜,0,78,0,78,0.00,100.00
165,四川,阿坝,0,1,0,1,0.00,100.00
166,四川,资阳,0,4,0,4,0.00,100.00
167,四川,眉山,0,8,0,8,0.00,100.00
168,四川,巴中,0,24,0,24,0.00,100.00
169,四川,达州,0,42,0,42,0.00,100.00
170,四川,广安,0,30,0,30,0.00,100.00
171,四川,南充,0,39,0,39,0.00,100.00
172,四川,乐山,0,3,0,3,0.00,100.00
173,四川,内江,0,22,0,22,0.00,100.00
174,四川,地区待确认,0,0,0,16,0.00,0.00
175,辽宁,大连,0,470,0,444,0.00,94.47
176,辽宁,境外输入,0,150,0,146,0.00,97.33
177,辽宁,丹东,0,11,0,11,0.00,100.00
178,辽宁,地区待确认,0,0,0,0,0.00,0.00
179,辽宁,营口,0,11,0,11,0.00,100.00
180,辽宁,铁岭,0,8,0,8,0.00,100.00
181,辽宁,抚顺,0,1,0,1,0.00,100.00
182,辽宁,朝阳市,0,6,1,5,16.67,83.33
183,辽宁,沈阳,0,78,0,78,0.00,100.00
184,辽宁,葫芦岛,0,12,1,11,8.33,91.67
185,辽宁,鞍山,0,4,0,4,0.00,100.00
186,辽宁,锦州,0,12,0,12,0.00,100.00
187,辽宁,盘锦,0,11,0,11,0.00,100.00
188,辽宁,阜新,0,8,0,8,0.00,100.00
189,辽宁,本溪,0,3,0,3,0.00,100.00
190,辽宁,辽阳,0,3,0,3,0.00,100.00
191,陕西,境外输入,4,460,0,444,0.00,96.52
192,陕西,西安,2,140,3,132,2.14,94.29
193,陕西,咸阳,0,18,0,17,0.00,94.44
194,陕西,韩城,0,1,0,1,0.00,100.00
195,陕西,地区待确认,0,0,0,0,0.00,0.00
196,陕西,汉中,0,26,0,26,0.00,100.00
197,陕西,杨凌,0,1,0,1,0.00,100.00
198,陕西,渭南,0,17,0,17,0.00,100.00
199,陕西,榆林,0,3,0,3,0.00,100.00
200,陕西,商洛,0,7,0,7,0.00,100.00
201,陕西,铜川,0,8,0,8,0.00,100.00
202,陕西,延安,0,8,0,8,0.00,100.00
203,陕西,宝鸡,0,13,0,13,0.00,100.00
204,陕西,安康,0,26,0,26,0.00,100.00
205,福建,境外输入,0,565,0,546,0.00,96.64
206,福建,厦门,0,275,0,275,0.00,100.00
207,福建,漳州,0,23,0,23,0.00,100.00
208,福建,地区待确认,0,0,0,0,0.00,0.00
209,福建,莆田,0,261,0,261,0.00,100.00
210,福建,泉州,0,71,0,71,0.00,100.00
211,福建,宁德,0,26,0,26,0.00,100.00
212,福建,龙岩,0,6,0,6,0.00,100.00
213,福建,南平,0,20,0,20,0.00,100.00
214,福建,三明,0,14,0,14,0.00,100.00
215,福建,福州,0,72,1,71,1.39,98.61
216,天津,境外输入,0,390,0,374,0.00,95.90
217,天津,宁河区,0,4,0,4,0.00,100.00
218,天津,北辰区,0,7,0,7,0.00,100.00
219,天津,宝坻区,0,60,2,58,3.33,96.67
220,天津,河北区,0,12,0,12,0.00,100.00
221,天津,津南区,0,2,0,2,0.00,100.00
222,天津,南开区,0,6,0,6,0.00,100.00
223,天津,河东区,0,15,1,14,6.67,93.33
224,天津,滨海新区,0,13,0,13,0.00,100.00
225,天津,和平区,0,6,0,6,0.00,100.00
226,天津,外地来津,0,6,0,6,0.00,100.00
227,天津,武清区,0,2,0,2,0.00,100.00
228,天津,东丽区,0,4,0,4,0.00,100.00
229,天津,河西区,0,4,0,4,0.00,100.00
230,天津,西青区,0,4,0,4,0.00,100.00
231,天津,红桥区,0,2,0,2,0.00,100.00
232,北京,境外输入,0,313,0,260,0.00,83.07
233,北京,昌平,0,69,0,32,0.00,46.38
234,北京,海淀,0,90,0,82,0.00,91.11
235,北京,房山,0,25,0,20,0.00,80.00
236,北京,丰台,0,277,0,273,0.00,98.56
237,北京,朝阳,0,83,0,80,0.00,96.39
238,北京,外地来京,0,26,0,25,0.00,96.15
239,北京,顺义,0,45,0,45,0.00,100.00
240,北京,怀柔,0,8,0,8,0.00,100.00
241,北京,通州,0,20,9,11,45.00,55.00
242,北京,大兴,0,134,0,134,0.00,100.00
243,北京,石景山,0,15,0,15,0.00,100.00
244,北京,延庆,0,1,0,1,0.00,100.00
245,北京,密云,0,7,0,7,0.00,100.00
246,北京,门头沟,0,5,0,5,0.00,100.00
247,北京,东城,0,19,0,19,0.00,100.00
248,北京,西城,0,59,0,59,0.00,100.00
249,北京,地区待确认,0,2,0,103,0.00,5150.00
250,吉林,境外输入,1,31,0,24,0.00,77.42
251,吉林,吉林,0,50,1,49,2.00,98.00
252,吉林,通化,0,313,1,312,0.32,99.68
253,吉林,长春,0,150,0,150,0.00,100.00
254,吉林,松原,0,6,0,6,0.00,100.00
255,吉林,四平,0,17,1,16,5.88,94.12
256,吉林,白城,0,1,0,1,0.00,100.00
257,吉林,公主岭,0,6,0,6,0.00,100.00
258,吉林,辽源,0,7,0,7,0.00,100.00
259,吉林,延边,0,5,0,5,0.00,100.00
260,吉林,梅河口市,0,1,0,1,0.00,100.00
261,河北,石家庄,0,963,1,957,0.10,99.38
262,河北,沧州,0,49,3,46,6.12,93.88
263,河北,辛集市,0,71,0,71,0.00,100.00
264,河北,邢台,0,96,1,95,1.04,98.96
265,河北,保定,0,51,0,51,0.00,100.00
266,河北,境外输入,0,37,0,37,0.00,100.00
267,河北,廊坊,0,33,0,33,0.00,100.00
268,河北,地区待确认,0,0,0,0,0.00,0.00
269,河北,张家口,0,43,0,43,0.00,100.00
270,河北,唐山,0,58,1,57,1.72,98.28
271,河北,邯郸,0,32,0,32,0.00,100.00
272,河北,承德,0,7,0,7,0.00,100.00
273,河北,衡水,0,8,0,8,0.00,100.00
274,河北,秦皇岛,0,10,1,9,10.00,90.00
275,山西,境外输入,0,127,0,123,0.00,96.85
276,山西,晋中,0,41,0,41,0.00,100.00
277,山西,太原,0,21,0,21,0.00,100.00
278,山西,大同,0,12,0,12,0.00,100.00
279,山西,运城,0,19,0,19,0.00,100.00
280,山西,忻州,0,7,0,7,0.00,100.00
281,山西,晋城,0,10,0,10,0.00,100.00
282,山西,长治,0,8,0,8,0.00,100.00
283,山西,朔州,0,8,0,8,0.00,100.00
284,山西,临汾,0,2,0,2,0.00,100.00
285,山西,阳泉,0,4,0,4,0.00,100.00
286,山西,吕梁,0,6,0,6,0.00,100.00
287,湖北,境外输入,0,87,0,83,0.00,95.40
288,湖北,孝感,0,3518,129,3389,3.67,96.33
289,湖北,荆门,0,971,41,930,4.22,95.78
290,湖北,荆州,0,1582,52,1530,3.29,96.71
291,湖北,武汉,0,50380,3869,46511,7.68,92.32
292,湖北,黄冈,0,2912,125,2787,4.29,95.71
293,湖北,鄂州,0,1395,59,1336,4.23,95.77
294,湖北,十堰,0,672,8,664,1.19,98.81
295,湖北,宜昌,0,931,37,894,3.97,96.03
296,湖北,天门,0,498,15,483,3.01,96.99
297,湖北,仙桃,0,575,22,553,3.83,96.17
298,湖北,黄石,0,1015,39,976,3.84,96.16
299,湖北,襄阳,0,1175,40,1135,3.40,96.60
300,湖北,潜江,0,198,9,189,4.55,95.45
301,湖北,恩施州,0,252,7,245,2.78,97.22
302,湖北,神农架,0,11,0,11,0.00,100.00
303,湖北,随州,0,1307,45,1262,3.44,96.56
304,湖北,咸宁,0,836,15,821,1.79,98.21
305,江苏,境外输入,0,165,0,163,0.00,98.79
306,江苏,南京,0,330,0,329,0.00,99.70
307,江苏,盐城,0,27,0,27,0.00,100.00
308,江苏,扬州,0,593,0,593,0.00,100.00
309,江苏,地区待确认,0,0,0,0,0.00,0.00
310,江苏,淮安,0,78,0,78,0.00,100.00
311,江苏,宿迁,0,16,0,16,0.00,100.00
312,江苏,常州,0,54,0,54,0.00,100.00
313,江苏,南通,0,40,0,40,0.00,100.00
314,江苏,苏州,0,87,0,87,0.00,100.00
315,江苏,无锡,0,55,0,55,0.00,100.00
316,江苏,徐州,0,79,0,79,0.00,100.00
317,江苏,连云港,0,48,0,48,0.00,100.00
318,江苏,镇江,0,12,0,12,0.00,100.00
319,江苏,泰州,0,37,0,37,0.00,100.00
320,重庆,长寿区,0,24,0,22,0.00,91.67
321,重庆,巴南区,0,7,0,7,0.00,100.00
322,重庆,九龙坡区,0,22,1,21,4.55,95.45
323,重庆,高新区,0,4,0,4,0.00,100.00
324,重庆,沙坪坝区,0,10,0,10,0.00,100.00
325,重庆,两江新区,0,18,0,18,0.00,100.00
326,重庆,境外输入,0,26,0,26,0.00,100.00
327,重庆,江津区,0,6,0,6,0.00,100.00
328,重庆,綦江区,0,23,0,23,0.00,100.00
329,重庆,荣昌区,0,9,0,9,0.00,100.00
330,重庆,大足区,0,14,0,14,0.00,100.00
331,重庆,江北区,0,28,0,28,0.00,100.00
332,重庆,丰都县,0,10,0,10,0.00,100.00
333,重庆,潼南区,0,18,0,18,0.00,100.00
334,重庆,铜梁区,0,10,0,10,0.00,100.00
335,重庆,南岸区,0,15,0,15,0.00,100.00
336,重庆,万州区,0,118,4,114,3.39,96.61
337,重庆,渝中区,0,20,0,20,0.00,100.00
338,重庆,垫江县,0,20,0,20,0.00,100.00
339,重庆,云阳县,0,25,0,25,0.00,100.00
340,重庆,奉节县,0,22,0,22,0.00,100.00
341,重庆,石柱县,0,15,0,15,0.00,100.00
342,重庆,涪陵区,0,5,0,5,0.00,100.00
343,重庆,渝北区,0,17,0,17,0.00,100.00
344,重庆,彭水县,0,2,0,2,0.00,100.00
345,重庆,忠县,0,21,0,21,0.00,100.00
346,重庆,开州区,0,21,1,20,4.76,95.24
347,重庆,合川区,0,23,0,23,0.00,100.00
348,重庆,巫溪县,0,14,0,14,0.00,100.00
349,重庆,大渡口区,0,7,0,7,0.00,100.00
350,重庆,巫山县,0,10,0,10,0.00,100.00
351,重庆,万盛经开区,0,1,0,1,0.00,100.00
352,重庆,酉阳县,0,1,0,1,0.00,100.00
353,重庆,璧山区,0,9,0,9,0.00,100.00
354,重庆,永川区,0,5,0,5,0.00,100.00
355,重庆,武隆区,0,1,0,1,0.00,100.00
356,重庆,梁平区,0,4,0,4,0.00,100.00
357,重庆,城口县,0,2,0,2,0.00,100.00
358,重庆,黔江区,0,2,0,2,0.00,100.00
359,重庆,秀山县,0,1,0,1,0.00,100.00
360,湖南,境外输入,0,68,0,67,0.00,98.53
361,湖南,娄底,0,76,0,76,0.00,100.00
362,湖南,长沙,0,247,2,245,0.81,99.19
363,湖南,地区待确认,0,0,0,0,0.00,0.00
364,湖南,湘潭,0,38,0,38,0.00,100.00
365,湖南,湘西自治州,0,10,0,10,0.00,100.00
366,湖南,张家界,0,77,0,77,0.00,100.00
367,湖南,益阳,0,63,0,63,0.00,100.00
368,湖南,株洲,0,110,0,110,0.00,100.00
369,湖南,怀化,0,40,0,40,0.00,100.00
370,湖南,永州,0,44,0,44,0.00,100.00
371,湖南,郴州,0,39,0,39,0.00,100.00
372,湖南,常德,0,82,0,82,0.00,100.00
373,湖南,岳阳,0,156,1,155,0.64,99.36
374,湖南,邵阳,0,102,1,101,0.98,99.02
375,湖南,衡阳,0,48,0,48,0.00,100.00
376,海南,海口,0,41,0,41,0.00,100.00
377,海南,境外输入,0,19,0,19,0.00,100.00
378,海南,三亚,0,55,1,54,1.82,98.18
379,海南,儋州,0,15,1,14,6.67,93.33
380,海南,东方,0,3,1,2,33.33,66.67
381,海南,万宁,0,13,0,13,0.00,100.00
382,海南,澄迈县,0,9,1,8,11.11,88.89
383,海南,昌江县,0,7,0,7,0.00,100.00
384,海南,保亭,0,3,0,3,0.00,100.00
385,海南,琼海,0,6,1,5,16.67,83.33
386,海南,临高县,0,6,0,6,0.00,100.00
387,海南,陵水县,0,4,0,4,0.00,100.00
388,海南,乐东,0,2,0,2,0.00,100.00
389,海南,文昌,0,3,0,3,0.00,100.00
390,海南,定安县,0,3,1,2,33.33,66.67
391,海南,琼中县,0,1,0,1,0.00,100.00
392,甘肃,兰州,0,119,2,117,1.68,98.32
393,甘肃,张掖,0,17,0,17,0.00,100.00
394,甘肃,地区待确认,0,1,0,1,0.00,100.00
395,甘肃,嘉峪关,0,5,0,5,0.00,100.00
396,甘肃,天水,0,51,0,51,0.00,100.00
397,甘肃,陇南,0,6,0,6,0.00,100.00
398,甘肃,境外输入,0,108,0,108,0.00,100.00
399,甘肃,定西,0,9,0,9,0.00,100.00
400,甘肃,平凉,0,9,0,9,0.00,100.00
401,甘肃,庆阳,0,3,0,3,0.00,100.00
402,甘肃,白银,0,4,0,4,0.00,100.00
403,甘肃,甘南州,0,8,0,8,0.00,100.00
404,甘肃,临夏,0,3,0,3,0.00,100.00
405,甘肃,金昌,0,1,0,1,0.00,100.00
406,江西,上饶,0,144,0,144,0.00,100.00
407,江西,九江,0,117,0,117,0.00,100.00
408,江西,境外输入,0,6,0,6,0.00,100.00
409,江西,南昌,0,231,0,231,0.00,100.00
410,江西,赣州,0,74,1,73,1.35,98.65
411,江西,新余,0,129,0,129,0.00,100.00
412,江西,抚州,0,72,0,72,0.00,100.00
413,江西,吉安,0,22,0,22,0.00,100.00
414,江西,萍乡,0,33,0,33,0.00,100.00
415,江西,宜春,0,106,0,106,0.00,100.00
416,江西,鹰潭,0,18,0,18,0.00,100.00
417,江西,景德镇,0,6,0,6,0.00,100.00
418,江西,赣江新区,0,1,0,1,0.00,100.00
419,新疆,伊犁州,0,19,0,19,0.00,100.00
420,新疆,喀什,0,80,0,80,0.00,100.00
421,新疆,乌鲁木齐,0,845,0,845,0.00,100.00
422,新疆,地区待确认,0,1,0,1,0.00,100.00
423,新疆,昌吉州,0,5,0,5,0.00,100.00
424,新疆,兵团第九师,0,4,1,3,25.00,75.00
425,新疆,吐鲁番,0,3,0,3,0.00,100.00
426,新疆,第八师石河子,0,4,1,3,25.00,75.00
427,新疆,兵团第四师,0,10,1,9,10.00,90.00
428,新疆,六师五家渠,0,2,0,2,0.00,100.00
429,新疆,兵团第十二师,0,3,0,3,0.00,100.00
430,新疆,巴州,0,3,0,3,0.00,100.00
431,新疆,阿克苏,0,1,0,1,0.00,100.00
432,新疆,第七师,0,1,0,1,0.00,100.00
433,宁夏,地区待确认,0,0,0,0,0.00,0.00
434,宁夏,中卫,0,4,0,4,0.00,100.00
435,宁夏,银川,0,68,0,68,0.00,100.00
436,宁夏,吴忠,0,39,0,39,0.00,100.00
437,宁夏,境外输入,0,4,0,4,0.00,100.00
438,宁夏,固原,0,5,0,5,0.00,100.00
439,宁夏,石嘴山,0,1,0,1,0.00,100.00
440,宁夏,宁东管委会,0,1,0,1,0.00,100.00
441,澳门,地区待确认,0,77,0,77,0.00,100.00
442,西藏,拉萨,0,1,0,1,0.00,100.00
443,贵州,遵义,0,44,0,44,0.00,100.00
444,贵州,境外输入,0,1,0,1,0.00,100.00
445,贵州,贵阳,0,36,1,35,2.78,97.22
446,贵州,六盘水,0,10,1,9,10.00,90.00
447,贵州,毕节,0,23,0,23,0.00,100.00
448,贵州,黔南州,0,17,0,17,0.00,100.00
449,贵州,安顺,0,4,0,4,0.00,100.00
450,贵州,黔东南州,0,10,0,10,0.00,100.00
451,贵州,铜仁,0,10,0,10,0.00,100.00
452,贵州,黔西南州,0,4,0,4,0.00,100.00
453,青海,西宁,0,26,0,26,0.00,100.00
454,青海,海东,0,1,0,1,0.00,100.00
455,青海,海北州,0,3,0,3,0.00,100.00
456,安徽,境外输入,0,7,0,7,0.00,100.00
457,安徽,六安,0,77,0,77,0.00,100.00
458,安徽,合肥,0,176,1,175,0.57,99.43
459,安徽,阜阳,0,156,0,156,0.00,100.00
460,安徽,宣城,0,6,0,6,0.00,100.00
461,安徽,池州,0,17,0,17,0.00,100.00
462,安徽,亳州,0,108,0,108,0.00,100.00
463,安徽,宿州,0,41,0,41,0.00,100.00
464,安徽,滁州,0,13,0,13,0.00,100.00
465,安徽,黄山,0,9,0,9,0.00,100.00
466,安徽,安庆,0,83,0,83,0.00,100.00
467,安徽,铜陵,0,29,0,29,0.00,100.00
468,安徽,淮北,0,27,0,27,0.00,100.00
469,安徽,马鞍山,0,38,0,38,0.00,100.00
470,安徽,淮南,0,27,0,27,0.00,100.00
471,安徽,蚌埠,0,160,5,155,3.12,96.88
472,安徽,芜湖,0,34,0,34,0.00,100.00
